Activity ID,Activity Name,Activity Type,Activity Description,Elapsed Time,Distance,Max Heart Rate,Relative Effort,Commute,Activity Private Note,Activity Gear,Filename,Athlete Weight,Bike Weight,Moving Time,Distance,Max Speed,Average Speed,Elevation Gain,Elevation Loss,Elevation Low,Elevation High,Max Grade,Average Grade,Calories
5607238224,Afternoon Ride,Ride,,3245,9.23,,,FALSE,,Ibis Ripley V4,activities/5966255480.fit.gz,89.81130219,13.60779953,3230,9236.299805,7.599999905,2.859535694,124,124,233.6000061,251.8000031,46.70000076,0.004330738,369
5643427408,Afternoon Ride,Ride,,3742,9.39,,,FALSE,,Ibis Ripley V4,activities/5643427408.gpx,89.81130219,13.60779953,3464,9395.900391,11.10000038,2.71244216,156.9809723,156.9809723,252.5,287.2000122,30.5,0,652.5362549
5649779377,Afternoon Ride,Ride,,6203,19.26,,,FALSE,,Ibis Ripley V4,activities/6010663157.fit.gz,89.81130219,13.60779953,5832,19263.40039,7.699999809,3.303052187,138,132,142,163.8000031,40,0.037376579,605
5666193962,Afternoon Ride,Ride,,4191,10.15,,,FALSE,,Ibis Ripley V4,activities/6027743612.fit.gz,89.81130219,13.60779953,3874,10153.40039,7.099999905,2.620908737,135,132,240.3999939,260,23.39999962,0.023637403,397
5674930676,Morning Ride,Ride,,7497,12.12,,,FALSE,,Ibis Ripley V4,activities/6036862419.fit.gz,89.81130219,13.60779953,4877,12125.40039,8.600000381,2.486241579,237,218,276.7999878,315.6000061,28.89999962,0.148448706,568
5685920643,Morning Ride,Ride,,6950,13.7,,,FALSE,,Ibis Ripley V4,activities/6048353276.fit.gz,89.81130219,13.60779953,4029,13699,9.5,3.400099277,219,221,290.3999939,316,27,-0.004379882,568
5696561112,Lunch Ride,Ride,,2632,10.96,,,FALSE,,Ibis Ripley V4,activities/6059464603.fit.gz,89.81130219,13.60779953,2588,10961,10.10000038,4.235316753,75,71,214,234,16.70000076,0.043791626,369
5717175875,Morning Ride,Ride,,5686,18.91,,,FALSE,,Ibis Ripley V4,activities/6081231034.fit.gz,89.81130219,13.60779953,5619,18911.09961,9,3.365563154,273,268,184.8000031,225.1999969,32.5,0.023266759,755
5793484359,Afternoon Ride,Ride,,6608,16.4,,,FALSE,,Ibis Ripley V4,activities/6161140645.fit.gz,89.81130219,13.60779953,5167,16407.69922,8.5,3.175478935,279,274,199.1999969,244,50,0.035349257,677
6155883168,Lunch Ride,Ride,,2743,8,,,FALSE,,Ibis Ripley V4,activities/6541754140.fit.gz,89.81130219,13.60779953,2159,8003.72998,8.776000977,3.707146883,131,136,286.7999878,315.3999939,27.80572701,-0.092457198,349
6155887735,Afternoon Ride,Ride,,2922,7.97,,,FALSE,,Ibis Ripley V4,activities/6541758951.fit.gz,89.81130219,13.60779953,2399,7976.5,8.211987495,3.324927092,142,144,289.3999939,317.6000061,31.54489899,-0.017551864,362
6155899728,Morning Ride,Ride,,10242,26.21,,,FALSE,,Ibis Ripley V4,activities/6541771367.fit.gz,89.81130219,13.60779953,8641,26218.23047,7.800000191,3.034166336,395,393,188.1999969,228.8000031,47.37612534,0.006865464,1066
6430881284,Lunch Hike,Hike,,3885,4.72,,,FALSE,,,activities/6430881284.gpx,89.81130219,,3627,4721.930176,2.812011719,1.301883101,63.07343674,68.0734024,299.2000122,324.8999939,19.71803856,-0.105888903,552.6413574
6689036290,La Tierra,Hike,,3689,4.39,,,FALSE,,,activities/6689036290.gpx,89.81130219,,3349,4391.97998,3.964999914,1.311430216,71.94842529,71.64842987,2129.800049,2183.899902,19.17464828,0.006830632,514.0249634
6901482017,Morning Ride,Ride,,4042,11.56,,,FALSE,,Ibis Ripley V4,activities/7343234683.fit.gz,89.81130219,13.60779953,4020,11562.42969,7.332006931,2.876226187,97,95,212.3999939,231.3999939,30.59981918,0.029405531,401
6935321292,Pavement Ride,Ride,,3461,16.5,,,FALSE,,Ibis Ripley V4,activities/7379941590.fit.gz,89.81130219,13.60779953,3291,16506.61914,7.926074028,5.015685081,99,99,196.3999939,240.6000061,37.73527527,0.003634942,588
6971390816,First Dirt,Ride,,4878,15.12,,,FALSE,,Ibis Ripley V4,activities/7418948313.fit.gz,89.81130219,13.60779953,3892,15123.05957,8.17199707,3.885678291,97,99,201.8000031,234.3999939,24.95226097,-0.001322464,498
6998312740,Lunch Ride,Ride,,3980,10.24,,,FALSE,,Ibis Ripley V4,activities/7448161571.fit.gz,89.81130219,13.60779953,3886,10248.5,6.805999756,2.637287617,228,218,267.2000122,329.7999878,31.24968147,0.089769356,508
7012980622,Morning Ride,Ride,,4003,9.49,,,FALSE,,Ibis Ripley V4,activities/7464112240.fit.gz,89.81130219,13.60779953,3743,9494.209961,6.534081936,2.536524057,235,230,319.2000122,381.7999878,45.73742676,0.058983061,496
7039112481,Morning Ride,Ride,,5953,15.95,,,FALSE,,Ibis Ripley V4,activities/7492510526.fit.gz,89.81130219,13.60779953,5184,15953.10938,7.916015625,3.077374458,299,305,282,319.2000122,42.75973892,-0.035102911,727
7060873831,Lunch Ride,Ride,,4891,13.97,,,FALSE,,Ibis Ripley V4,activities/7515992481.fit.gz,89.81130219,13.60779953,4728,13976,8.979883194,2.956006765,266,257,223.6000061,272,28.5716877,0.058672097,627
7076249289,Morning Ride,Ride,,5660,15.58,,,FALSE,,Ibis Ripley V4,activities/7532769056.fit.gz,89.81130219,13.60779953,4912,15582.87012,8.320019722,3.172408342,293,302,287.2000122,318.2000122,40.59968185,-0.026952751,713
7092585608,Morning Ride,Ride,,4678,9.93,,,FALSE,,Orbea Rallon,activities/7550458664.fit.gz,89.81130219,13.60779953,4052,9933.69043,6.747998238,2.451552391,261,238,196.1999969,234.6000061,29.43847656,0.255695462,543
7104068115,Lunch Ride,Ride,,5487,16.19,,,FALSE,,Ibis Ripley V4,activities/7562954184.fit.gz,89.81130219,13.60779953,4559,16189.60938,8.613866806,3.551131725,270,267,276.7999878,302.2000122,29.0649395,0.021001086,707
7148356209,Morning Ride,Ride,,6120,8.19,,,FALSE,,Orbea Rallon,activities/7611175890.fit.gz,89.81130219,13.60779953,2584,8194.530273,7.993994236,3.171257973,142,142,244.3999939,271.6000061,23.97535515,0.00488123,369
7169432461,Morning Ride,Ride,,4517,12.21,,,FALSE,,Ibis Ripley V4,activities/7634083770.fit.gz,113.3981,13.60779953,4140,12215.80957,7.109961033,2.950678587,244,230,2133.199951,2201.399902,32.39064026,0.108056292,579
7174977241,Morning Ride,Ride,,6223,15.47,,,FALSE,,Ibis Ripley V4,activities/7640101021.fit.gz,113.3981,13.60779953,5569,15474.2998,7.18398428,2.778649569,306,303,1891.400024,1987.400024,30.24785423,0.024557162,747
7186406365,Morning Ride,Ride,,8333,15.45,,,FALSE,,Orbea Rallon,activities/7652580787.fit.gz,113.3981,13.60779953,6816,15454.88965,7.451952934,2.267442703,444,455,2242.199951,2546.399902,32.93133926,0.065998212,857
7195844651,Morning Ride,Ride,,5346,9.37,,,FALSE,,Ibis Ripley V4,activities/7662866570.fit.gz,113.3981,13.60779953,4686,9373.730469,10.46601582,2.00036931,304,297,2222.800049,2372.800049,39.42103195,0.081078686,549
7271029701,White Ridge hike-a-bike,Ride,,7158,13.25,,,FALSE,,Ibis Ripley V4,activities/7744907844.fit.gz,113.3981,13.60779953,5787,13250.06055,8.110010147,2.289625168,339,332,1698,1844.199951,49.40892792,0.04830185,713
7346123409,Morning Mountain Bike Ride,Ride,,4353,12.56,,,FALSE,,Ibis Ripley V4,activities/7826953316.fit.gz,113.3981,13.60779953,3875,12560.19043,7.413964748,3.241339445,249,248,2124.399902,2199.600098,22.56610489,0.009553607,610
7361542454,Morning Mountain Bike Ride,Ride,,4321,8.63,,,FALSE,,Ibis Ripley V4,activities/7843777613.fit.gz,113.3981,13.60779953,3894,8636.080078,6.880004883,2.217791557,259,254,2260.199951,2401.199951,46.40930176,0.048632611,482
7382737178,Morning Mountain Bike Ride,Ride,,6091,16.33,,,FALSE,,Ibis Ripley V4,activities/7867066115.fit.gz,113.3981,13.60779953,5678,16333.25977,7.211999893,2.876586676,302,299,2104.800049,2207.600098,20.16424942,0.019591626,744
7469004145,Morning Mountain Bike Ride,Ride,,5291,15.78,,,FALSE,,Orbea Rallon,activities/7961620279.fit.gz,113.3981,13.60779953,4860,15779.96973,10.9260006,3.246907234,42,966,2225.800049,3151,32.13494492,-5.860594749,387
7570502723,Morning Mountain Bike Ride,Ride,,4308,12.21,,,FALSE,,Ibis Ripley V4,activities/8074147277.fit.gz,113.3981,13.60779953,3890,12214.08984,7.314062595,3.139868975,222,224,2121,2197.199951,19.48971176,-0.006550212,559
7582117792,Morning Mountain Bike Ride,Ride,,4078,11.58,,,FALSE,,Ibis Ripley V4,activities/8086992788.fit.gz,113.3981,13.60779953,3560,11582.37988,7.619921684,3.253477573,227,226,2124,2198.199951,22.69872475,0.012086483,548
7603748291,Morning Mountain Bike Ride,Ride,,3806,10.74,,,FALSE,,Ibis Ripley V4,activities/8111257729.fit.gz,113.3981,13.60779953,3570,10740.05957,7.136034966,3.008419991,219,218,2110.399902,2184.399902,34.59670639,0.003723465,508
7609508128,Morning Hike,Hike,,4822,4.88,,,FALSE,,,activities/7609508128.gpx,113.3981,,3975,4881.649902,2.602001905,1.228088021,81.41043091,80.21040344,2127.800049,2185.5,20.05203819,0.024581853,680.1596069
7627276232,Lunch Mountain Bike Ride,Ride,,3393,10.05,,,FALSE,,Ibis Ripley V4,activities/8137291216.fit.gz,113.3981,13.60779953,3102,10057.95996,7.800000191,3.242411375,191,188,2128.800049,2198.600098,28.72750854,0.031815112,472
7642652567,Morning Mountain Bike Ride,Ride,,3549,10.74,,,FALSE,,Ibis Ripley V4,activities/8154529237.fit.gz,113.3981,13.60779953,3365,10748.07031,7.481933594,3.194077253,214,212,2125,2197.800049,19.36093712,0.01116434,520
7709513682,La Tierra Torture Cat 3,Ride,,4024,12.87,,,FALSE,,Ibis Ripley V4,activities/8229711449.fit.gz,113.3981,13.60779953,3729,12869.29004,8.817968369,3.451137066,259,243,2144,2217.399902,49.98779297,0.128990009,621
7725641915,Morning Mountain Bike Ride,Ride,,3137,8.93,,,FALSE,,Ibis Ripley V4,activities/8247968754.fit.gz,113.3981,13.60779953,2751,8930.530273,7.774023533,3.2462852,175,178,2123.399902,2198,18.51801682,-0.029114706,420
7780919445,Morning Mountain Bike Ride,Ride,,3745,10.57,,,FALSE,,Ibis Ripley V4,activities/8310351987.fit.gz,113.3981,13.60779953,3190,10569.11035,7.597949028,3.313200712,184,182,2127.600098,2199,19.6508522,0.028384604,475
7802874205,Morning Mountain Bike Ride,Ride,,4335,15.55,,,FALSE,,Orbea Rallon,activities/8335172398.fit.gz,113.3981,13.60779953,4196,15550.66992,12.19800377,3.706069946,45,982,2213.199951,3150.600098,31.67990112,-6.028037071,374
7833508744,Morning Mountain Bike Ride,Ride,,4356,9.8,,,FALSE,,Ibis Ripley V4,activities/8369697983.fit.gz,113.3981,13.60779953,3938,9808.05957,6.262011528,2.490619659,221,219,1924.400024,1989.400024,23.90360832,0.028548447,501
7866802518,Lunch Mountain Bike Ride,Ride,,3441,10.7,,,FALSE,,Ibis Ripley V4,activities/8407158674.fit.gz,113.3981,13.60779953,3374,10704.88965,7.300000191,3.172759295,218,215,2127.199951,2199.399902,21.11293411,0.037366103,521
7963241006,Lunch Activity,Ride,,11892,28.1,,,FALSE,,Orbea Rallon,activities/7963241006.gpx,113.3981,,6850,28101.88086,12,4.102464199,1327.730957,1950.630005,2618.300049,3248.800049,49.70760345,-2.216576099,1556.878906
7992970878,Morning Mountain Bike Ride,Ride,,3283,5.98,,,FALSE,,Ibis Ripley V4,activities/8550498456.fit.gz,113.3981,13.60779953,3042,5980.359863,6.57999897,1.965930223,184,184,2250.399902,2367.800049,25.72891235,-0.00669101,336
